Log file open, 01/19/23 11:18:15
[2023.01.19-10.27.08:897][795]LogModuleManager: Shutting down and abandoning module VisualStudioCodeSourceCodeAccess (593)
[2023.01.19-10.27.08:897][795]LogModuleManager: Shutting down and abandoning module UObjectPlugin (591)
[2023.01.19-10.27.08:897][795]LogModuleManager: Shutting down and abandoning module SubversionSourceControl (589)
[2023.01.19-10.27.08:897][795]LogModuleManager: Shutting down and abandoning module RiderSourceCodeAccess (587)
[2023.01.19-10.27.08:897][795]LogModuleManager: Shutting down and abandoning module PluginUtils (585)
[2023.01.19-10.27.08:897][795]LogModuleManager: Shutting down and abandoning module PlasticSourceControl (583)
[2023.01.19-10.27.08:897][795]LogModuleManager: Shutting down and abandoning module GitSourceControl (581)
[2023.01.19-10.27.08:897][795]LogModuleManager: Shutting down and abandoning module DumpGPUServices (579)
[2023.01.19-10.27.08:897][795]LogModuleManager: Shutting down and abandoning module CLionSourceCodeAccess (577)
[2023.01.19-10.27.08:897][795]LogModuleManager: Shutting down and abandoning module AnimationSharingEd (575)
[2023.01.19-10.27.08:897][795]LogModuleManager: Shutting down and abandoning module MediaCompositing (573)
[2023.01.19-10.27.08:897][795]LogModuleManager: Shutting down and abandoning module MediaPlateEditor (571)
[2023.01.19-10.27.08:897][795]LogModuleManager: Shutting down and abandoning module MediaPlate (569)
[2023.01.19-10.27.08:897][795]LogModuleManager: Shutting down and abandoning module ImgMedia (567)
[2023.01.19-10.27.08:897][795]LogModuleManager: Shutting down and abandoning module UVEditorToolsEditorOnly (565)
[2023.01.19-10.27.08:897][795]LogModuleManager: Shutting down and abandoning module UVEditorTools (563)
[2023.01.19-10.27.08:897][795]LogModuleManager: Shutting down and abandoning module UVEditor (561)
[2023.01.19-10.27.08:897][795]LogModuleManager: Shutting down and abandoning module OpenImageDenoise (559)
[2023.01.19-10.27.08:897][795]LogOpenImageDenoise: OIDN shutting down
[2023.01.19-10.27.08:897][795]LogModuleManager: Shutting down and abandoning module MeshLODToolset (557)
[2023.01.19-10.27.08:897][795]LogModuleManager: Shutting down and abandoning module ModelingEditorUI (555)
[2023.01.19-10.27.08:897][795]LogModuleManager: Shutting down and abandoning module GeometryProcessingAdapters (553)
[2023.01.19-10.27.08:897][795]LogModuleManager: Shutting down and abandoning module MeshModelingToolsEditorOnlyExp (551)
[2023.01.19-10.27.08:897][795]LogModuleManager: Shutting down and abandoning module MeshModelingToolsExp (549)
[2023.01.19-10.27.08:898][795]LogModuleManager: Shutting down and abandoning module Iris (547)
[2023.01.19-10.27.08:898][795]LogModuleManager: Shutting down and abandoning module GeometryScriptingEditor (545)
[2023.01.19-10.27.08:898][795]LogModuleManager: Shutting down and abandoning module GeometryScriptingCore (543)
[2023.01.19-10.27.08:898][795]LogModuleManager: Shutting down and abandoning module GeometryCollectionNodes (541)
[2023.01.19-10.27.08:898][795]LogModuleManager: Shutting down and abandoning module GeometryCollectionTracks (539)
[2023.01.19-10.27.08:898][795]LogModuleManager: Shutting down and abandoning module GeometryCollectionEngine (538)
[2023.01.19-10.27.08:898][795]LogModuleManager: Shutting down and abandoning module GeometryCollectionSequencer (536)
[2023.01.19-10.27.08:898][795]LogModuleManager: Shutting down and abandoning module GeometryCollectionEditor (533)
[2023.01.19-10.27.08:899][795]LogModuleManager: Shutting down and abandoning module GeometryFlowMeshProcessingEditor (531)
[2023.01.19-10.27.08:899][795]LogModuleManager: Shutting down and abandoning module GeometryFlowMeshProcessing (529)
[2023.01.19-10.27.08:899][795]LogModuleManager: Shutting down and abandoning module GeometryFlowCore (527)
[2023.01.19-10.27.08:899][795]LogModuleManager: Shutting down and abandoning module DataflowNodes (525)
[2023.01.19-10.27.08:899][795]LogModuleManager: Shutting down and abandoning module DataflowEditor (523)
[2023.01.19-10.27.08:899][795]LogModuleManager: Shutting down and abandoning module ChaosSolverEditor (521)
[2023.01.19-10.27.08:899][795]LogModuleManager: Shutting down and abandoning module ChaosUserDataPT (519)
[2023.01.19-10.27.08:899][795]LogModuleManager: Shutting down and abandoning module FractureEditor (517)
[2023.01.19-10.27.08:899][795]LogModuleManager: Shutting down and abandoning module ChaosNiagara (515)
[2023.01.19-10.27.08:899][795]LogModuleManager: Shutting down and abandoning module ChaosClothEditor (513)
[2023.01.19-10.27.08:899][795]LogModuleManager: Shutting down and abandoning module AutomationUtilsEditor (511)
[2023.01.19-10.27.08:899][795]LogModuleManager: Shutting down and abandoning module AutomationUtils (509)
[2023.01.19-10.27.08:899][795]LogModuleManager: Shutting down and abandoning module BackChannel (507)
[2023.01.19-10.27.08:899][795]LogModuleManager: Shutting down and abandoning module ControlRigSpline (505)
[2023.01.19-10.27.08:899][795]LogModuleManager: Shutting down and abandoning module BlendSpaceMotionAnalysis (503)
[2023.01.19-10.27.08:899][795]LogModuleManager: Shutting down and abandoning module AnimationModifierLibrary (501)
[2023.01.19-10.27.08:899][795]LogModuleManager: Shutting down and abandoning module SynthesisEditor (499)
[2023.01.19-10.27.08:899][795]LogModuleManager: Shutting down and abandoning module ResonanceAudio (497)
[2023.01.19-10.27.08:899][795]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponentEditor (495)
[2023.01.19-10.27.08:899][795]LogModuleManager: Shutting down and abandoning module MobilePatchingUtils (493)
[2023.01.19-10.27.08:899][795]LogModuleManager: Shutting down and abandoning module ModelingOperatorsEditorOnly (491)
[2023.01.19-10.27.08:899][795]LogModuleManager: Shutting down and abandoning module ModelingOperators (489)
[2023.01.19-10.27.08:899][795]LogModuleManager: Shutting down and abandoning module ModelingComponentsEditorOnly (487)
[2023.01.19-10.27.08:899][795]LogModuleManager: Shutting down and abandoning module ModelingComponents (485)
[2023.01.19-10.27.08:899][795]LogModuleManager: Shutting down and abandoning module GeometryFramework (484)
[2023.01.19-10.27.08:899][795]LogModuleManager: Shutting down and abandoning module MeshModelingToolsEditorOnly (481)
[2023.01.19-10.27.08:899][795]LogModuleManager: Shutting down and abandoning module MeshModelingTools (479)
[2023.01.19-10.27.08:899][795]LogModuleManager: Shutting down and abandoning module DynamicMesh (477)
[2023.01.19-10.27.08:899][795]LogModuleManager: Shutting down and abandoning module GeometryAlgorithms (475)
[2023.01.19-10.27.08:899][795]LogModuleManager: Shutting down and abandoning module InputDebugging (473)
[2023.01.19-10.27.08:899][795]LogModuleManager: Shutting down and abandoning module GooglePAD (471)
[2023.01.19-10.27.08:899][795]LogModuleManager: Shutting down and abandoning module GeometryCacheTracks (469)
[2023.01.19-10.27.08:899][795]LogModuleManager: Shutting down and abandoning module GeometryCache (467)
[2023.01.19-10.27.08:899][795]LogModuleManager: Shutting down and abandoning module GeometryCacheStreamer (465)
[2023.01.19-10.27.08:899][795]LogModuleManager: Shutting down and abandoning module GeometryCacheSequencer (463)
[2023.01.19-10.27.08:899][795]LogModuleManager: Shutting down and abandoning module GeometryCacheEd (461)
[2023.01.19-10.27.08:899][795]LogModuleManager: Shutting down and abandoning module AssetTags (459)
[2023.01.19-10.27.08:899][795]LogModuleManager: Shutting down and abandoning module AudioCapture (457)
[2023.01.19-10.27.08:899][795]LogModuleManager: Shutting down and abandoning module AudioCaptureRtAudio (456)
[2023.01.19-10.27.08:899][795]LogModuleManager: Shutting down and abandoning module ArchVisCharacter (453)
[2023.01.19-10.27.08:899][795]LogModuleManager: Shutting down and abandoning module AppleImageUtilsBlueprintSupport (451)
[2023.01.19-10.27.08:899][795]LogModuleManager: Shutting down and abandoning module AppleImageUtils (449)
[2023.01.19-10.27.08:899][795]LogModuleManager: Shutting down and abandoning module AndroidPermission (447)
[2023.01.19-10.27.08:899][795]LogModuleManager: Shutting down and abandoning module ActorLayerUtilitiesEditor (445)
[2023.01.19-10.27.08:899][795]LogModuleManager: Shutting down and abandoning module ActorLayerUtilities (443)
[2023.01.19-10.27.08:899][795]LogModuleManager: Shutting down and abandoning module EditorTraceUtilities (441)
[2023.01.19-10.27.08:899][795]LogModuleManager: Shutting down and abandoning module TraceUtilities (439)
[2023.01.19-10.27.08:899][795]LogModuleManager: Shutting down and abandoning module MeshPaintingToolset (437)
[2023.01.19-10.27.08:899][795]LogModuleManager: Shutting down and abandoning module MeshPaintEditorMode (435)
[2023.01.19-10.27.08:899][795]LogModuleManager: Shutting down and abandoning module InputEditor (433)
[2023.01.19-10.27.08:899][795]LogModuleManager: Shutting down and abandoning module Paper2D (431)
[2023.01.19-10.27.08:899][795]LogModuleManager: Shutting down and abandoning module UdpMessaging (429)
[2023.01.19-10.27.09:001][795]LogModuleManager: Shutting down and abandoning module TcpMessaging (427)
[2023.01.19-10.27.09:101][795]LogModuleManager: Shutting down and abandoning module GameplayTagsEditor (425)
[2023.01.19-10.27.09:101][795]LogModuleManager: Shutting down and abandoning module FacialAnimationEditor (423)
[2023.01.19-10.27.09:101][795]LogModuleManager: Shutting down and abandoning module FacialAnimation (421)
[2023.01.19-10.27.09:101][795]LogModuleManager: Shutting down and abandoning module DataValidation (419)
[2023.01.19-10.27.09:101][795]LogModuleManager: Shutting down and abandoning module AssetManagerEditor (417)
[2023.01.19-10.27.09:101][795]LogModuleManager: Shutting down and abandoning module TreeMap (416)
[2023.01.19-10.27.09:101][795]LogModuleManager: Shutting down and abandoning module NiagaraAnimNotifies (413)
[2023.01.19-10.27.09:101][795]LogModuleManager: Shutting down and abandoning module Niagara (411)
[2023.01.19-10.27.09:102][795]LogModuleManager: Shutting down and abandoning module NiagaraEditor (410)
[2023.01.19-10.27.09:102][795]LogModuleManager: Shutting down and abandoning module ContentBrowser (409)
[2023.01.19-10.27.09:102][795]LogModuleManager: Shutting down and abandoning module ContentBrowserData (408)
[2023.01.19-10.27.09:102][795]LogModuleManager: Shutting down and abandoning module NiagaraCore (403)
[2023.01.19-10.27.09:102][795]LogModuleManager: Shutting down and abandoning module GameplayCameras (401)
[2023.01.19-10.27.09:102][795]LogModuleManager: Shutting down and abandoning module ActorSequence (399)
[2023.01.19-10.27.09:102][795]LogModuleManager: Shutting down and abandoning module TraceDataFiltering (397)
[2023.01.19-10.27.09:102][795]LogModuleManager: Shutting down and abandoning module PropertyAccessNode (395)
[2023.01.19-10.27.09:102][795]LogModuleManager: Shutting down and abandoning module AnimationSharing (393)
[2023.01.19-10.27.09:102][795]LogModuleManager: Shutting down and abandoning module ImgMediaEngine (391)
[2023.01.19-10.27.09:102][795]LogModuleManager: Shutting down and abandoning module PythonScriptPlugin (389)
[2023.01.19-10.27.09:102][795]LogModuleManager: Shutting down and abandoning module PBIK (387)
[2023.01.19-10.27.09:102][795]LogModuleManager: Shutting down and abandoning module FullBodyIK (385)
[2023.01.19-10.27.09:102][795]LogModuleManager: Shutting down and abandoning module ChaosCachingEditor (383)
[2023.01.19-10.27.09:102][795]LogModuleManager: Shutting down and abandoning module TakeRecorder (382)
[2023.01.19-10.27.09:102][795]LogModuleManager: Shutting down and abandoning module LevelEditor (380)
[2023.01.19-10.27.09:104][795]LogModuleManager: Shutting down and abandoning module PixelInspectorModule (379)
[2023.01.19-10.27.09:105][795]LogModuleManager: Shutting down and abandoning module LevelAssetEditor (377)
[2023.01.19-10.27.09:105][795]LogModuleManager: Shutting down and abandoning module CommonMenuExtensions (375)
[2023.01.19-10.27.09:105][795]LogModuleManager: Shutting down and abandoning module MainFrame (373)
[2023.01.19-10.27.09:105][795]LogModuleManager: Shutting down and abandoning module HotReload (372)
[2023.01.19-10.27.09:105][795]LogModuleManager: Shutting down and abandoning module ChaosCaching (367)
[2023.01.19-10.27.09:105][795]LogModuleManager: Shutting down and abandoning module IKRigDeveloper (365)
[2023.01.19-10.27.09:105][795]LogModuleManager: Shutting down and abandoning module IKRig (363)
[2023.01.19-10.27.09:105][795]LogModuleManager: Shutting down and abandoning module ControlRigDeveloper (361)
[2023.01.19-10.27.09:105][795]LogModuleManager: Shutting down and abandoning module ControlRig (359)
[2023.01.19-10.27.09:105][795]LogModuleManager: Shutting down and abandoning module LevelSequence (358)
[2023.01.19-10.27.09:105][795]LogModuleManager: Shutting down and abandoning module Synthesis (355)
[2023.01.19-10.27.09:106][795]LogModuleManager: Shutting down and abandoning module SignificanceManager (353)
[2023.01.19-10.27.09:106][795]LogModuleManager: Shutting down and abandoning module SoundFields (351)
[2023.01.19-10.27.09:106][795]LogModuleManager: Shutting down and abandoning module PropertyAccessEditor (349)
[2023.01.19-10.27.09:106][795]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponent (347)
[2023.01.19-10.27.09:106][795]LogModuleManager: Shutting down and abandoning module MetasoundEditor (345)
[2023.01.19-10.27.09:106][795]LogModuleManager: Shutting down and abandoning module ToolMenus (344)
[2023.01.19-10.27.09:106][795]LogModuleManager: Shutting down and abandoning module AudioWidgets (342)
[2023.01.19-10.27.09:106][795]LogModuleManager: Shutting down and abandoning module AdvancedWidgets (341)
[2023.01.19-10.27.09:106][795]LogModuleManager: Shutting down and abandoning module MetasoundEngineTest (337)
[2023.01.19-10.27.09:106][795]LogModuleManager: Shutting down and abandoning module MetasoundEngine (335)
[2023.01.19-10.27.09:106][795]LogModuleManager: Shutting down and abandoning module WaveTable (334)
[2023.01.19-10.27.09:106][795]LogModuleManager: Shutting down and abandoning module AudioCodecEngine (332)
[2023.01.19-10.27.09:106][795]LogModuleManager: Shutting down and abandoning module MetasoundStandardNodes (329)
[2023.01.19-10.27.09:106][795]LogModuleManager: Shutting down and abandoning module MetasoundFrontend (327)
[2023.01.19-10.27.09:107][795]LogModuleManager: Shutting down and abandoning module MetasoundGenerator (325)
[2023.01.19-10.27.09:107][795]LogModuleManager: Shutting down and abandoning module MetasoundGraphCore (323)
