Log file open, 01/19/23 12:46:05
[2023.01.19-11.55.38:358][857]SourceControl: CommandMessage Command: UpdateStatus, Info: Path 'C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Shapes/Shape_TriPyramid.uasset' is not under client's root 'C:\Users\sebas\Perforce\Sebastiano210369_WS'.

[2023.01.19-11.55.38:358][857]SourceControl: CommandMessage Command: UpdateStatus, Info: Path 'C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Shapes/Shape_Plane.uasset' is not under client's root 'C:\Users\sebas\Perforce\Sebastiano210369_WS'.

[2023.01.19-11.55.38:358][857]SourceControl: CommandMessage Command: UpdateStatus, Info: Path 'C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Shapes/Shape_Pipe.uasset' is not under client's root 'C:\Users\sebas\Perforce\Sebastiano210369_WS'.

[2023.01.19-11.55.38:358][857]SourceControl: CommandMessage Command: UpdateStatus, Info: Path 'C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Shapes/Shape_Pipe_90.uasset' is not under client's root 'C:\Users\sebas\Perforce\Sebastiano210369_WS'.

[2023.01.19-11.55.38:358][857]SourceControl: CommandMessage Command: UpdateStatus, Info: Path 'C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Shapes/Shape_WideCapsule.uasset' is not under client's root 'C:\Users\sebas\Perforce\Sebastiano210369_WS'.

[2023.01.19-11.55.38:358][857]SourceControl: CommandMessage Command: UpdateStatus, Info: Path 'C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Props/SM_Rock.uasset' is not under client's root 'C:\Users\sebas\Perforce\Sebastiano210369_WS'.

[2023.01.19-11.55.38:358][857]SourceControl: CommandMessage Command: UpdateStatus, Info: Path 'C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Props/SM_Stairs.uasset' is not under client's root 'C:\Users\sebas\Perforce\Sebastiano210369_WS'.

[2023.01.19-11.55.38:358][857]SourceControl: CommandMessage Command: UpdateStatus, Info: Path 'C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Props/SM_Couch.uasset' is not under client's root 'C:\Users\sebas\Perforce\Sebastiano210369_WS'.

[2023.01.19-11.55.38:358][857]SourceControl: CommandMessage Command: UpdateStatus, Info: Path 'C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset' is not under client's root 'C:\Users\sebas\Perforce\Sebastiano210369_WS'.

[2023.01.19-11.55.38:358][857]SourceControl: CommandMessage Command: UpdateStatus, Info: Path 'C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Audio/Light02_Cue.uasset' is not under client's root 'C:\Users\sebas\Perforce\Sebastiano210369_WS'.

[2023.01.19-11.55.38:358][857]SourceControl: CommandMessage Command: UpdateStatus, Info: Path 'C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Audio/Light01_Cue.uasset' is not under client's root 'C:\Users\sebas\Perforce\Sebastiano210369_WS'.

[2023.01.19-11.55.38:358][857]SourceControl: CommandMessage Command: UpdateStatus, Info: Path 'C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Architecture/Wall_400x300.uasset' is not under client's root 'C:\Users\sebas\Perforce\Sebastiano210369_WS'.

[2023.01.19-11.55.38:358][857]SourceControl: CommandMessage Command: UpdateStatus, Info: Path 'C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Architecture/Wall_500x500.uasset' is not under client's root 'C:\Users\sebas\Perforce\Sebastiano210369_WS'.

[2023.01.19-11.55.38:358][857]SourceControl: CommandMessage Command: UpdateStatus, Info: Path 'C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Architecture/Wall_Window_400x400.uasset' is not under client's root 'C:\Users\sebas\Perforce\Sebastiano210369_WS'.

[2023.01.19-11.55.39:402][857]LogUObjectHash: Compacting FUObjectHashTables data took   0.71ms
[2023.01.19-11.55.39:412][857]LogUObjectHash: Compacting FUObjectHashTables data took   0.67ms
[2023.01.19-11.55.39:422][857]LogUObjectHash: Compacting FUObjectHashTables data took   0.30ms
[2023.01.19-11.55.39:435][857]LogStaticMesh: Display: Building static mesh Wall_Door_400x400...
[2023.01.19-11.55.39:436][857]LogStaticMesh: Display: Building static mesh Pillar_50x500...
[2023.01.19-11.55.39:438][857]LogStaticMesh: Built static mesh [0.00s] /Game/StarterContent/Architecture/Wall_Door_400x400.Wall_Door_400x400
[2023.01.19-11.55.39:439][857]LogStaticMesh: Built static mesh [0.00s] /Game/StarterContent/Architecture/Pillar_50x500.Pillar_50x500
[2023.01.19-11.55.39:441][857]LogStaticMesh: Display: Building static mesh SM_Bush...
[2023.01.19-11.55.39:450][857]LogStaticMesh: Built static mesh [0.01s] /Game/StarterContent/Props/SM_Bush.SM_Bush
[2023.01.19-11.55.39:451][857]LogStaticMesh: Display: Building static mesh SM_Door...
[2023.01.19-11.55.39:452][857]LogStaticMesh: Display: Building static mesh Shape_Wedge_B...
[2023.01.19-11.55.39:453][857]LogStaticMesh: Display: Building static mesh Shape_NarrowCapsule...
[2023.01.19-11.55.39:454][857]LogStaticMesh: Display: Building static mesh Shape_Cylinder...
[2023.01.19-11.55.39:455][857]LogStaticMesh: Built static mesh [0.00s] /Game/StarterContent/Shapes/Shape_Wedge_B.Shape_Wedge_B
[2023.01.19-11.55.39:456][857]LogStaticMesh: Display: Building static mesh Shape_Torus...
[2023.01.19-11.55.39:462][857]LogStaticMesh: Built static mesh [0.01s] /Game/StarterContent/Shapes/Shape_Cylinder.Shape_Cylinder
[2023.01.19-11.55.39:464][857]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/FirstPersonArms/Animations/FP_Walk_Fwd.FP_Walk_Fwd
[2023.01.19-11.55.39:464][857]LogStaticMesh: Built static mesh [0.01s] /Game/StarterContent/Props/SM_Door.SM_Door
[2023.01.19-11.55.39:464][857]LogStaticMesh: Built static mesh [0.01s] /Game/StarterContent/Shapes/Shape_NarrowCapsule.Shape_NarrowCapsule
[2023.01.19-11.55.39:474][857]LogStaticMesh: Built static mesh [0.02s] /Game/StarterContent/Shapes/Shape_Torus.Shape_Torus
[2023.01.19-11.55.39:479][857]LogLinker: Warning: Failed to load '/Game/LuosCaves/Meshes/Caves_Tsections/M_SM_LCave_Free_CRT_01_MI_MCave_Free_MossBrown01_1D02C3C3439762BFBC964DBF0BFCC574': Can't find file.
[2023.01.19-11.55.39:479][857]LogLinker: Warning: Failed to load '/Game/LuosCaves/Meshes/Caves_Tsections/M_SM_LCave_Free_CRT_01_MI_MCave_Free_MossBrown01_1D02C3C3439762BFBC964DBF0BFCC574': Can't find file.
[2023.01.19-11.55.39:480][857]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/LuosCaves/Meshes/Caves_Tsections/M_SM_LCave_Free_CRT_01_MI_MCave_Free_MossBrown01_1D02C3C3439762BFBC964DBF0BFCC574.T_M_SM_LCave_Free_CRT_01_MI_MCave_Free_MossBrown01_1D02C3C3439762BFBC964DBF0BFCC574_BaseColor'
[2023.01.19-11.55.39:500][857]LogProjectCleaner: Error: Failed to load some assets. Aborting.
[2023.01.19-11.55.39:517][857]LogTexture: Display: Building textures: /Game/LuosCaves/Textures/Grunge_01.Grunge_01 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 101.645823 MB), EncodeSpeed: Fast
[2023.01.19-11.55.39:563][857]LogSourceControl: Attempting 'p4 client -o Sebastiano210369_WS'
[2023.01.19-11.55.39:640][857]SourceControl: Error: CommandMessage Command: Connect, Error: Workspace 'Sebastiano210369_WS' does not map into this project's directory.
[2023.01.19-11.55.39:640][857]SourceControl: Error: CommandMessage Command: Connect, Error: You should set your workspace up to map to a directory at or above the project's directory.
[2023.01.19-11.55.39:729][857]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Desktop/ProcCave/Content/FPWeapon/Mesh/SK_FPGun.uasset'
[2023.01.19-11.55.39:779][857]SourceControl: CommandMessage Command: UpdateStatus, Info: Path 'C:/Users/sebas/Desktop/ProcCave/Content/FPWeapon/Mesh/SK_FPGun.uasset' is not under client's root 'C:\Users\sebas\Perforce\Sebastiano210369_WS'.

[2023.01.19-11.55.39:893][857]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Desktop/ProcCave/Content/FirstPerson/Blueprints/BP_Weapon_Component.uasset C:/Users/sebas/Desktop/ProcCave/Content/FPWeapon/Mesh/SK_FPGun_PhysicsAsset.uasset C:/Users/sebas/Desktop/ProcCave/Content/FPWeapon/Mesh/SK_FPGun_Skeleton.uasset C:/Users/sebas/Desktop/ProcCave/Content/FPWeapon/Mesh/SK_FPGun_Physics.uasset C:/Users/sebas/Desktop/ProcCave/Content/FirstPerson/Blueprints/BP_Pickup_Rifle.uasset'
[2023.01.19-11.55.39:946][857]SourceControl: CommandMessage Command: UpdateStatus, Info: Path 'C:/Users/sebas/Desktop/ProcCave/Content/FirstPerson/Blueprints/BP_Weapon_Component.uasset' is not under client's root 'C:\Users\sebas\Perforce\Sebastiano210369_WS'.

[2023.01.19-11.55.39:946][857]SourceControl: CommandMessage Command: UpdateStatus, Info: Path 'C:/Users/sebas/Desktop/ProcCave/Content/FPWeapon/Mesh/SK_FPGun_PhysicsAsset.uasset' is not under client's root 'C:\Users\sebas\Perforce\Sebastiano210369_WS'.

[2023.01.19-11.55.39:946][857]SourceControl: CommandMessage Command: UpdateStatus, Info: Path 'C:/Users/sebas/Desktop/ProcCave/Content/FPWeapon/Mesh/SK_FPGun_Skeleton.uasset' is not under client's root 'C:\Users\sebas\Perforce\Sebastiano210369_WS'.

[2023.01.19-11.55.39:946][857]SourceControl: CommandMessage Command: UpdateStatus, Info: Path 'C:/Users/sebas/Desktop/ProcCave/Content/FPWeapon/Mesh/SK_FPGun_Physics.uasset' is not under client's root 'C:\Users\sebas\Perforce\Sebastiano210369_WS'.

[2023.01.19-11.55.39:946][857]SourceControl: CommandMessage Command: UpdateStatus, Info: Path 'C:/Users/sebas/Desktop/ProcCave/Content/FirstPerson/Blueprints/BP_Pickup_Rifle.uasset' is not under client's root 'C:\Users\sebas\Perforce\Sebastiano210369_WS'.

[2023.01.19-11.55.40:053][857]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Desktop/ProcCave/Content/FirstPerson/Blueprints/BP_Weapon_Component.uasset C:/Users/sebas/Desktop/ProcCave/Content/FPWeapon/Mesh/SK_FPGun_PhysicsAsset.uasset C:/Users/sebas/Desktop/ProcCave/Content/FPWeapon/Mesh/SK_FPGun_Skeleton.uasset C:/Users/sebas/Desktop/ProcCave/Content/FPWeapon/Mesh/SK_FPGun_Physics.uasset C:/Users/sebas/Desktop/ProcCave/Content/FirstPerson/Blueprints/BP_Pickup_Rifle.uasset'
[2023.01.19-11.55.40:095][857]SourceControl: CommandMessage Command: UpdateStatus, Info: Path 'C:/Users/sebas/Desktop/ProcCave/Content/FirstPerson/Blueprints/BP_Weapon_Component.uasset' is not under client's root 'C:\Users\sebas\Perforce\Sebastiano210369_WS'.

[2023.01.19-11.55.40:095][857]SourceControl: CommandMessage Command: UpdateStatus, Info: Path 'C:/Users/sebas/Desktop/ProcCave/Content/FPWeapon/Mesh/SK_FPGun_PhysicsAsset.uasset' is not under client's root 'C:\Users\sebas\Perforce\Sebastiano210369_WS'.

[2023.01.19-11.55.40:095][857]SourceControl: CommandMessage Command: UpdateStatus, Info: Path 'C:/Users/sebas/Desktop/ProcCave/Content/FPWeapon/Mesh/SK_FPGun_Skeleton.uasset' is not under client's root 'C:\Users\sebas\Perforce\Sebastiano210369_WS'.

[2023.01.19-11.55.40:095][857]SourceControl: CommandMessage Command: UpdateStatus, Info: Path 'C:/Users/sebas/Desktop/ProcCave/Content/FPWeapon/Mesh/SK_FPGun_Physics.uasset' is not under client's root 'C:\Users\sebas\Perforce\Sebastiano210369_WS'.

[2023.01.19-11.55.40:095][857]SourceControl: CommandMessage Command: UpdateStatus, Info: Path 'C:/Users/sebas/Desktop/ProcCave/Content/FirstPerson/Blueprints/BP_Pickup_Rifle.uasset' is not under client's root 'C:\Users\sebas\Perforce\Sebastiano210369_WS'.

[2023.01.19-11.55.40:152][857]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.19-11.55.40:154][857]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/FirstPerson/Blueprints/BP_Weapon_Component" FILE="../../../../../../Users/sebas/Desktop/ProcCave/Content/FirstPerson/Blueprints/BP_Weapon_Component.uasset" SILENT=true
[2023.01.19-11.55.48:371][857]LogSlate: Window 'Message' being destroyed
[2023.01.19-11.55.48:380][857]Message dialog closed, result: Retry, title: Message, text: The asset '/Game/FirstPerson/Blueprints/BP_Weapon_Component' (BP_Weapon_Component.uasset) failed to save.

Cancel: Stop saving all assets and return to the editor.
Retry: Attempt to save the asset again.
Continue: Skip saving this asset only.
[2023.01.19-11.55.48:380][857]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/FirstPerson/Blueprints/BP_Weapon_Component" FILE="../../../../../../Users/sebas/Desktop/ProcCave/Content/FirstPerson/Blueprints/BP_Weapon_Component.uasset" SILENT=true
[2023.01.19-11.55.49:390][857]LogSlate: Window 'Message' being destroyed
[2023.01.19-11.55.49:401][857]Message dialog closed, result: Retry, title: Message, text: The asset '/Game/FirstPerson/Blueprints/BP_Weapon_Component' (BP_Weapon_Component.uasset) failed to save.

Cancel: Stop saving all assets and return to the editor.
Retry: Attempt to save the asset again.
Continue: Skip saving this asset only.
[2023.01.19-11.55.49:402][857]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/FirstPerson/Blueprints/BP_Weapon_Component" FILE="../../../../../../Users/sebas/Desktop/ProcCave/Content/FirstPerson/Blueprints/BP_Weapon_Component.uasset" SILENT=true
[2023.01.19-11.55.49:861][857]LogSlate: Window 'Message' being destroyed
[2023.01.19-11.55.49:875][857]Message dialog closed, result: Retry, title: Message, text: The asset '/Game/FirstPerson/Blueprints/BP_Weapon_Component' (BP_Weapon_Component.uasset) failed to save.

Cancel: Stop saving all assets and return to the editor.
Retry: Attempt to save the asset again.
Continue: Skip saving this asset only.
[2023.01.19-11.55.49:875][857]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/FirstPerson/Blueprints/BP_Weapon_Component" FILE="../../../../../../Users/sebas/Desktop/ProcCave/Content/FirstPerson/Blueprints/BP_Weapon_Component.uasset" SILENT=true
[2023.01.19-11.55.50:403][857]LogSlate: Window 'Message' being destroyed
[2023.01.19-11.55.50:420][857]Message dialog closed, result: Retry, title: Message, text: The asset '/Game/FirstPerson/Blueprints/BP_Weapon_Component' (BP_Weapon_Component.uasset) failed to save.

Cancel: Stop saving all assets and return to the editor.
Retry: Attempt to save the asset again.
Continue: Skip saving this asset only.
[2023.01.19-11.55.50:421][857]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/FirstPerson/Blueprints/BP_Weapon_Component" FILE="../../../../../../Users/sebas/Desktop/ProcCave/Content/FirstPerson/Blueprints/BP_Weapon_Component.uasset" SILENT=true
[2023.01.19-11.55.50:907][857]LogSlate: Window 'Message' being destroyed
[2023.01.19-11.55.50:920][857]Message dialog closed, result: Retry, title: Message, text: The asset '/Game/FirstPerson/Blueprints/BP_Weapon_Component' (BP_Weapon_Component.uasset) failed to save.

Cancel: Stop saving all assets and return to the editor.
Retry: Attempt to save the asset again.
Continue: Skip saving this asset only.
[2023.01.19-11.55.50:920][857]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/FirstPerson/Blueprints/BP_Weapon_Component" FILE="../../../../../../Users/sebas/Desktop/ProcCave/Content/FirstPerson/Blueprints/BP_Weapon_Component.uasset" SILENT=true
[2023.01.19-11.55.51:502][857]LogSlate: Window 'Message' being destroyed
[2023.01.19-11.55.51:517][857]Message dialog closed, result: Retry, title: Message, text: The asset '/Game/FirstPerson/Blueprints/BP_Weapon_Component' (BP_Weapon_Component.uasset) failed to save.

Cancel: Stop saving all assets and return to the editor.
Retry: Attempt to save the asset again.
Continue: Skip saving this asset only.
[2023.01.19-11.55.51:517][857]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/FirstPerson/Blueprints/BP_Weapon_Component" FILE="../../../../../../Users/sebas/Desktop/ProcCave/Content/FirstPerson/Blueprints/BP_Weapon_Component.uasset" SILENT=true
[2023.01.19-11.55.51:981][857]LogSlate: Window 'Message' being destroyed
[2023.01.19-11.55.51:994][857]Message dialog closed, result: Retry, title: Message, text: The asset '/Game/FirstPerson/Blueprints/BP_Weapon_Component' (BP_Weapon_Component.uasset) failed to save.

Cancel: Stop saving all assets and return to the editor.
Retry: Attempt to save the asset again.
Continue: Skip saving this asset only.
[2023.01.19-11.55.51:995][857]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/FirstPerson/Blueprints/BP_Weapon_Component" FILE="../../../../../../Users/sebas/Desktop/ProcCave/Content/FirstPerson/Blueprints/BP_Weapon_Component.uasset" SILENT=true
[2023.01.19-11.55.52:632][857]LogSlate: Window 'Message' being destroyed
[2023.01.19-11.55.52:645][857]Message dialog closed, result: Retry, title: Message, text: The asset '/Game/FirstPerson/Blueprints/BP_Weapon_Component' (BP_Weapon_Component.uasset) failed to save.

Cancel: Stop saving all assets and return to the editor.
Retry: Attempt to save the asset again.
Continue: Skip saving this asset only.
[2023.01.19-11.55.52:646][857]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/FirstPerson/Blueprints/BP_Weapon_Component" FILE="../../../../../../Users/sebas/Desktop/ProcCave/Content/FirstPerson/Blueprints/BP_Weapon_Component.uasset" SILENT=true
[2023.01.19-11.55.53:075][857]LogSlate: Window 'Message' being destroyed
[2023.01.19-11.55.53:087][857]Message dialog closed, result: Retry, title: Message, text: The asset '/Game/FirstPerson/Blueprints/BP_Weapon_Component' (BP_Weapon_Component.uasset) failed to save.

Cancel: Stop saving all assets and return to the editor.
Retry: Attempt to save the asset again.
Continue: Skip saving this asset only.
[2023.01.19-11.55.53:087][857]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/FirstPerson/Blueprints/BP_Weapon_Component" FILE="../../../../../../Users/sebas/Desktop/ProcCave/Content/FirstPerson/Blueprints/BP_Weapon_Component.uasset" SILENT=true
[2023.01.19-11.55.53:270][857]LogSlate: Window 'Message' being destroyed
[2023.01.19-11.55.53:279][857]Message dialog closed, result: Retry, title: Message, text: The asset '/Game/FirstPerson/Blueprints/BP_Weapon_Component' (BP_Weapon_Component.uasset) failed to save.

Cancel: Stop saving all assets and return to the editor.
Retry: Attempt to save the asset again.
Continue: Skip saving this asset only.
[2023.01.19-11.55.53:279][857]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/FirstPerson/Blueprints/BP_Weapon_Component" FILE="../../../../../../Users/sebas/Desktop/ProcCave/Content/FirstPerson/Blueprints/BP_Weapon_Component.uasset" SILENT=true
[2023.01.19-11.55.53:605][857]LogSlate: Window 'Message' being destroyed
[2023.01.19-11.55.53:617][857]Message dialog closed, result: Retry, title: Message, text: The asset '/Game/FirstPerson/Blueprints/BP_Weapon_Component' (BP_Weapon_Component.uasset) failed to save.

Cancel: Stop saving all assets and return to the editor.
Retry: Attempt to save the asset again.
Continue: Skip saving this asset only.
[2023.01.19-11.55.53:618][857]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/FirstPerson/Blueprints/BP_Weapon_Component" FILE="../../../../../../Users/sebas/Desktop/ProcCave/Content/FirstPerson/Blueprints/BP_Weapon_Component.uasset" SILENT=true
[2023.01.19-11.55.54:186][857]LogSlate: Window 'Message' being destroyed
[2023.01.19-11.55.54:204][857]Message dialog closed, result: Continue, title: Message, text: The asset '/Game/FirstPerson/Blueprints/BP_Weapon_Component' (BP_Weapon_Component.uasset) failed to save.

Cancel: Stop saving all assets and return to the editor.
Retry: Attempt to save the asset again.
Continue: Skip saving this asset only.
[2023.01.19-11.55.54:315][857]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/FPWeapon/Mesh/SK_FPGun_PhysicsAsset" FILE="../../../../../../Users/sebas/Desktop/ProcCave/Content/FPWeapon/Mesh/SK_FPGun_PhysicsAsset.uasset" SILENT=true
[2023.01.19-11.55.54:318][857]LogSavePackage: Moving output files for package: /Game/FPWeapon/Mesh/SK_FPGun_PhysicsAsset
[2023.01.19-11.55.54:319][857]LogSavePackage: Moving '../../../../../../Users/sebas/Desktop/ProcCave/Saved/SK_FPGun_PhysicsAsset64320E6F47F485F0A3EF94B1C3595299.tmp' to '../../../../../../Users/sebas/Desktop/ProcCave/Content/FPWeapon/Mesh/SK_FPGun_PhysicsAsset.uasset'
[2023.01.19-11.55.54:322][857]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/FPWeapon/Mesh/SK_FPGun_Skeleton" FILE="../../../../../../Users/sebas/Desktop/ProcCave/Content/FPWeapon/Mesh/SK_FPGun_Skeleton.uasset" SILENT=true
[2023.01.19-11.55.54:323][857]LogSavePackage: Moving output files for package: /Game/FPWeapon/Mesh/SK_FPGun_Skeleton
[2023.01.19-11.55.54:325][857]LogSavePackage: Moving '../../../../../../Users/sebas/Desktop/ProcCave/Saved/SK_FPGun_Skeleton83F2F0614B45ADDA35F273A5C5D7A051.tmp' to '../../../../../../Users/sebas/Desktop/ProcCave/Content/FPWeapon/Mesh/SK_FPGun_Skeleton.uasset'
